,Predictions
0,3.0
1,10.0
2,10.0
3,6.0
4,10.0
5,10.0
6,10.0
7,10.0
8,10.0
9,10.0
10,10.0
11,2.0
12,10.0
13,2.0
14,10.0
15,10.0
16,10.0
17,10.0
18,10.0
19,0.5
20,10.0
21,10.0
22,10.0
23,3.0
24,4.0
25,10.0
26,10.0
27,10.0
28,10.0
29,9.0
30,10.0
31,10.0
32,10.0
33,10.0
34,10.0
35,10.0
36,10.0
37,0.12
38,10.0
39,10.0
40,10.0
41,10.0
42,10.0
43,8.0
44,10.0
45,8.0
46,10.0
47,10.0
48,10.0
49,10.0
50,10.0
51,9.0
52,10.0
53,10.0
54,5.0
55,10.0
56,1.0
57,1.0
58,10.0
59,0.5
60,1.25
61,10.0
62,3.0
63,10.0
64,10.0
65,3.0
66,10.0
67,10.0
68,10.0
69,10.0
70,10.0
71,10.0
72,10.0
73,10.0
74,10.0
75,10.0
76,10.0
77,10.0
78,10.0
79,10.0
80,10.0
81,1.25
82,1.25
83,10.0
84,3.0
85,10.0
86,8.0
87,10.0
88,7.0
89,10.0
90,10.0
91,9.0
92,10.0
93,10.0
94,10.0
95,10.0
96,10.0
97,0.12
98,10.0
99,10.0
100,10.0
101,10.0
102,10.0
103,8.0
104,10.0
105,10.0
106,6.0
107,10.0
108,6.0
109,10.0
110,10.0
111,6.0
112,10.0
113,10.0
114,10.0
115,10.0
116,3.0
117,10.0
118,8.0
119,3.0
120,10.0
121,10.0
122,10.0
123,10.0
124,10.0
125,10.0
126,1.75
127,1.0
128,10.0
129,6.0
130,9.0
131,10.0
132,10.0
133,10.0
134,10.0
135,0.12
136,10.0
137,9.0
138,10.0
139,10.0
140,8.0
141,10.0
142,10.0
143,6.0
144,10.0
145,6.0
146,6.0
147,1.75
148,10.0
149,10.0
150,9.0
151,10.0
152,10.0
153,10.0
154,1.0
155,10.0
156,10.0
157,3.0
158,6.0
159,7.0
160,1.0
161,0.12
162,10.0
163,1.0
164,9.0
165,3.0
166,10.0
167,10.0
168,10.0
169,8.0
170,8.0
171,10.0
172,10.0
173,10.0
174,1.75
175,10.0
176,3.0
177,10.0
178,10.0
179,10.0
180,10.0
181,10.0
182,9.0
183,10.0
184,10.0
185,10.0
186,10.0
187,10.0
188,10.0
189,10.0
190,1.0
191,3.0
192,10.0
193,10.0
194,10.0
195,1.0
196,10.0
197,10.0
198,10.0
199,10.0
200,3.0
201,10.0
202,10.0
203,10.0
204,10.0
205,10.0
206,10.0
207,10.0
208,0.12
209,3.0
210,10.0
211,10.0
212,1.0
213,3.0
214,10.0
215,10.0
216,10.0
217,10.0
218,10.0
219,10.0
220,8.0
221,10.0
222,8.0
223,10.0
224,0.5
225,10.0
226,10.0
227,10.0
228,1.0
229,10.0
230,10.0
231,10.0
232,10.0
233,9.0
234,10.0
235,1.75
236,1.0
237,1.75
238,10.0
239,10.0
240,10.0
241,10.0
242,10.0
243,10.0
244,10.0
245,10.0
246,10.0
247,10.0
248,10.0
249,10.0
250,10.0
251,10.0
252,10.0
253,10.0
254,8.0
255,10.0
256,10.0
257,0.5
258,10.0
259,3.0
260,10.0
261,1.25
262,10.0
263,10.0
264,8.0
265,10.0
266,10.0
267,9.0
268,10.0
269,10.0
270,10.0
271,10.0
272,10.0
273,3.0
274,10.0
275,6.0
276,10.0
277,10.0
278,10.0
279,10.0
280,10.0
281,10.0
282,10.0
283,10.0
284,8.0
285,10.0
286,10.0
287,10.0
288,10.0
289,7.0
290,9.0
291,10.0
292,6.0
293,10.0
294,10.0
295,10.0
296,10.0
297,10.0
298,6.0
299,6.0
300,3.0
301,10.0
302,10.0
303,10.0
304,0.12
305,10.0
306,0.5
307,10.0
308,10.0
309,9.0
310,10.0
311,10.0
312,6.0
313,9.0
314,10.0
315,7.0
316,7.0
317,10.0
318,10.0
319,10.0
320,10.0
321,10.0
322,9.0
323,10.0
324,0.5
325,10.0
326,10.0
327,10.0
328,10.0
329,10.0
330,10.0
331,10.0
332,4.0
333,6.0
334,10.0
335,10.0
336,3.0
337,9.0
338,10.0
339,6.0
340,10.0
341,3.0
342,1.0
343,10.0
344,10.0
345,10.0
346,10.0
347,10.0
348,10.0
349,10.0
350,10.0
351,10.0
352,10.0
353,10.0
354,10.0
355,3.0
356,10.0
357,6.0
358,10.0
359,10.0
360,2.5
361,10.0
362,10.0
363,10.0
364,10.0
365,10.0
366,10.0
367,10.0
368,10.0
369,10.0
370,10.0
371,0.5
372,9.0
373,10.0
374,10.0
375,10.0
376,5.0
377,10.0
378,10.0
379,10.0
380,10.0
381,10.0
382,7.0
383,3.0
384,10.0
385,10.0
386,10.0
387,10.0
388,10.0
389,10.0
390,10.0
391,1.0
392,10.0
393,10.0
394,10.0
395,10.0
396,2.0
397,3.0
398,9.0
399,10.0
400,10.0
401,10.0
402,10.0
403,9.0
404,10.0
405,8.0
406,10.0
407,10.0
408,10.0
409,8.0
410,9.0
411,10.0
412,10.0
413,10.0
414,1.0
415,10.0
416,10.0
417,10.0
418,3.0
419,9.0
420,7.0
421,10.0
422,10.0
423,10.0
424,2.5
425,10.0
426,10.0
427,10.0
428,2.5
429,10.0
430,10.0
431,4.0
432,3.0
433,10.0
434,10.0
435,6.0
436,10.0
437,10.0
438,10.0
439,10.0
440,1.0
441,10.0
442,9.0
443,10.0
444,10.0
445,10.0
446,10.0
447,6.0
448,10.0
449,10.0
450,1.75
451,10.0
452,10.0
453,0.12
454,7.0
455,1.0
456,0.12
457,10.0
458,8.0
459,10.0
460,10.0
461,10.0
462,10.0
463,10.0
464,9.0
465,10.0
466,10.0
467,10.0
468,10.0
469,8.0
470,9.0
471,0.5
472,10.0
473,7.0
474,10.0
475,3.0
476,10.0
477,10.0
478,10.0
479,8.0
480,10.0
481,10.0
482,1.75
483,10.0
484,10.0
485,10.0
486,1.0
487,10.0
488,10.0
489,10.0
490,3.0
491,10.0
492,10.0
493,10.0
494,8.0
495,10.0
496,10.0
497,10.0
498,1.0
499,10.0
500,10.0
501,10.0
502,10.0
503,3.0
504,10.0
505,10.0
506,10.0
507,10.0
508,10.0
509,10.0
510,6.0
511,10.0
512,10.0
513,10.0
514,8.0
515,4.0
516,10.0
517,10.0
518,0.12
519,10.0
520,10.0
521,10.0
522,10.0
523,10.0
524,8.0
525,8.0
526,3.0
527,10.0
528,10.0
529,10.0
530,0.12
531,10.0
532,10.0
533,10.0
534,8.0
535,10.0
536,10.0
537,9.0
538,10.0
539,10.0
540,10.0
541,10.0
542,5.0
543,7.0
544,10.0
545,10.0
546,0.12
547,10.0
548,10.0
549,1.25
550,1.0
551,1.75
552,9.0
553,10.0
554,10.0
555,10.0
556,10.0
557,7.0
558,10.0
559,6.0
560,3.0
561,10.0
562,10.0
563,10.0
564,10.0
565,10.0
566,9.0
567,8.0
568,1.0
569,10.0
570,10.0
571,10.0
572,10.0
573,10.0
574,8.0
575,10.0
576,10.0
577,10.0
578,0.12
579,10.0
580,10.0
581,10.0
582,10.0
583,10.0
584,0.12
585,10.0
586,10.0
587,10.0
588,10.0
589,10.0
590,8.0
591,10.0
592,10.0
593,10.0
594,6.0
595,10.0
596,10.0
597,10.0
598,10.0
599,10.0
600,7.0
601,10.0
602,10.0
603,10.0
604,7.0
605,10.0
606,10.0
607,10.0
608,9.0
609,10.0
610,10.0
611,9.0
612,10.0
613,6.0
614,10.0
615,3.0
616,3.0
617,3.0
618,0.12
619,5.0
620,0.12
621,10.0
622,10.0
623,10.0
624,7.0
625,10.0
626,10.0
627,0.5
628,10.0
629,10.0
630,3.0
631,7.0
632,10.0
633,10.0
634,9.0
635,10.0
636,3.0
637,9.0
638,10.0
639,10.0
640,10.0
641,10.0
642,3.0
643,10.0
644,1.0
645,0.12
646,3.0
647,9.0
648,0.12
649,10.0
650,3.0
651,10.0
652,8.0
653,10.0
654,10.0
655,10.0
656,10.0
657,10.0
658,1.0
659,6.0
660,3.0
661,10.0
662,10.0
663,9.0
664,10.0
665,10.0
666,10.0
667,10.0
668,10.0
669,3.0
670,10.0
671,9.0
672,9.0
673,10.0
674,10.0
675,10.0
676,10.0
677,5.0
678,10.0
679,6.0
680,10.0
681,10.0
682,10.0
683,10.0
684,3.0
685,10.0
686,9.0
687,3.0
688,10.0
689,10.0
690,10.0
691,1.0
692,9.0
693,3.0
694,10.0
695,10.0
696,10.0
697,6.0
698,10.0
699,10.0
700,1.0
701,10.0
702,7.0
703,10.0
704,10.0
705,9.0
706,10.0
707,6.0
708,10.0
709,10.0
710,10.0
711,10.0
712,10.0
713,10.0
714,10.0
715,10.0
716,10.0
717,10.0
718,10.0
719,1.0
720,10.0
721,10.0
722,10.0
723,10.0
724,10.0
725,10.0
726,3.0
727,4.0
728,10.0
729,10.0
730,10.0
731,10.0
732,10.0
733,9.0
734,10.0
735,10.0
736,3.0
737,9.0
738,0.12
739,10.0
740,10.0
741,10.0
742,3.0
743,10.0
744,10.0
745,10.0
746,10.0
747,10.0
748,5.0
749,10.0
750,10.0
751,9.0
752,3.0
753,6.0
754,10.0
755,10.0
756,10.0
757,10.0
758,10.0
759,10.0
760,10.0
761,10.0
762,10.0
763,10.0
764,10.0
765,2.0
766,10.0
767,6.0
768,0.12
769,10.0
770,10.0
771,10.0
772,10.0
773,1.75
774,10.0
775,1.25
776,10.0
777,10.0
778,7.0
779,9.0
780,10.0
781,10.0
782,10.0
783,10.0
784,10.0
785,10.0
786,10.0
787,10.0
788,0.12
789,10.0
790,10.0
791,2.5
792,10.0
793,10.0
794,10.0
795,10.0
796,10.0
797,8.0
798,10.0
799,6.0
800,10.0
801,10.0
802,10.0
803,10.0
804,10.0
805,10.0
806,10.0
807,6.0
808,10.0
809,10.0
810,7.0
811,10.0
812,0.12
813,10.0
814,7.0
815,10.0
816,7.0
817,10.0
818,10.0
819,10.0
820,10.0
821,10.0
822,7.0
823,10.0
824,10.0
825,10.0
826,10.0
827,10.0
828,10.0
829,10.0
830,2.0
831,10.0
832,8.0
833,10.0
834,10.0
835,9.0
836,10.0
837,10.0
838,10.0
839,9.0
840,10.0
841,7.0
842,9.0
843,10.0
844,10.0
845,10.0
846,10.0
847,10.0
848,0.12
849,10.0
850,10.0
851,3.0
852,10.0
853,10.0
854,3.0
855,10.0
856,10.0
857,8.0
858,10.0
859,10.0
860,9.0
861,1.0
862,10.0
863,10.0
864,10.0
865,10.0
866,9.0
867,10.0
868,8.0
869,3.0
870,10.0
871,10.0
872,10.0
873,10.0
874,1.0
875,10.0
876,10.0
877,10.0
878,10.0
879,3.0
880,10.0
881,10.0
882,10.0
883,6.0
884,10.0
885,8.0
886,10.0
887,10.0
888,10.0
889,10.0
890,10.0
891,10.0
892,10.0
893,9.0
894,10.0
895,10.0
896,10.0
897,10.0
898,0.12
899,0.12
900,10.0
901,10.0
902,10.0
903,10.0
904,3.0
905,3.0
906,10.0
907,10.0
908,0.12
909,10.0
910,10.0
911,9.0
912,10.0
913,10.0
914,10.0
915,1.0
916,10.0
917,10.0
918,6.0
919,10.0
920,10.0
921,10.0
922,10.0
923,9.0
924,5.0
925,10.0
926,10.0
927,10.0
928,9.0
929,10.0
930,10.0
931,10.0
932,10.0
933,10.0
934,0.5
935,9.0
936,0.12
937,0.5
938,7.0
939,10.0
940,8.0
941,10.0
942,10.0
943,10.0
944,3.0
945,10.0
946,3.0
947,2.0
948,10.0
949,10.0
950,10.0
951,10.0
952,10.0
953,5.0
954,3.0
955,1.0
956,10.0
957,10.0
958,10.0
959,10.0
960,10.0
961,10.0
962,0.12
963,0.5
964,7.0
965,1.0
966,10.0
967,10.0
968,10.0
969,3.0
970,10.0
971,1.0
972,10.0
973,10.0
974,10.0
975,10.0
976,3.0
977,10.0
978,10.0
979,10.0
980,10.0
981,10.0
982,10.0
983,6.0
984,10.0
985,10.0
986,10.0
987,10.0
988,10.0
989,6.0
990,10.0
991,3.0
992,10.0
993,6.0
994,10.0
995,3.0
996,10.0
997,9.0
998,10.0
999,6.0
1000,10.0
1001,10.0
1002,10.0
1003,7.0
1004,10.0
1005,10.0
1006,10.0
1007,10.0
1008,10.0
1009,8.0
1010,10.0
1011,6.0
1012,10.0
1013,10.0
1014,10.0
1015,10.0
1016,10.0
1017,10.0
1018,10.0
1019,10.0
1020,0.12
1021,0.12
1022,10.0
1023,10.0
1024,6.0
1025,10.0
1026,3.0
1027,10.0
1028,10.0
1029,6.0
1030,10.0
1031,10.0
1032,10.0
1033,0.12
1034,10.0
1035,10.0
1036,5.0
1037,10.0
1038,10.0
1039,10.0
1040,5.0
1041,10.0
1042,7.0
1043,10.0
1044,10.0
1045,10.0
1046,10.0
1047,10.0
1048,10.0
1049,10.0
1050,10.0
1051,1.0
1052,0.12
1053,3.0
1054,10.0
1055,10.0
1056,10.0
1057,7.0
1058,10.0
1059,10.0
1060,0.12
1061,10.0
1062,7.0
1063,10.0
1064,8.0
1065,1.0
1066,10.0
1067,10.0
1068,9.0
1069,10.0
1070,2.0
1071,10.0
1072,10.0
1073,10.0
1074,10.0
1075,8.0
1076,10.0
1077,10.0
1078,1.5
1079,10.0
1080,10.0
1081,10.0
1082,10.0
1083,10.0
1084,10.0
1085,10.0
1086,10.0
1087,10.0
1088,10.0
1089,10.0
1090,10.0
1091,10.0
1092,10.0
1093,9.0
1094,10.0
1095,10.0
1096,9.0
1097,8.0
1098,10.0
1099,10.0
1100,10.0
1101,10.0
1102,10.0
1103,10.0
1104,10.0
1105,0.12
1106,10.0
1107,10.0
1108,3.0
1109,0.5
1110,10.0
1111,9.0
1112,10.0
1113,1.0
1114,10.0
1115,10.0
1116,10.0
1117,3.0
1118,2.0
1119,10.0
1120,1.0
1121,3.0
1122,10.0
1123,10.0
1124,10.0
1125,10.0
1126,7.0
1127,10.0
1128,10.0
1129,10.0
1130,10.0
1131,8.0
1132,1.0
1133,10.0
1134,1.0
1135,10.0
1136,8.0
1137,10.0
1138,10.0
1139,10.0
1140,10.0
1141,8.0
1142,10.0
1143,8.0
1144,10.0
1145,9.0
1146,10.0
1147,10.0
1148,0.5
1149,10.0
1150,10.0
1151,10.0
1152,10.0
1153,2.0
1154,10.0
1155,10.0
1156,10.0
1157,5.0
1158,10.0
1159,10.0
1160,1.0
1161,10.0
1162,9.0
1163,1.75
1164,10.0
1165,10.0
1166,9.0
1167,10.0
1168,10.0
1169,6.0
1170,10.0
1171,6.0
1172,10.0
1173,10.0
1174,10.0
1175,10.0
1176,10.0
1177,10.0
1178,10.0
1179,7.0
1180,10.0
1181,10.0
1182,0.12
1183,10.0
1184,8.0
1185,10.0
1186,10.0
1187,10.0
1188,10.0
1189,0.12
1190,6.0
1191,10.0
1192,10.0
1193,9.0
1194,3.0
1195,10.0
1196,10.0
1197,10.0
1198,10.0
1199,10.0
1200,10.0
1201,10.0
1202,10.0
1203,10.0
1204,10.0
1205,9.0
1206,9.0
1207,9.0
1208,10.0
1209,10.0
1210,1.0
1211,10.0
1212,10.0
1213,10.0
1214,10.0
1215,8.0
1216,10.0
1217,9.0
1218,3.0
1219,10.0
1220,10.0
1221,10.0
1222,10.0
1223,10.0
1224,6.0
1225,10.0
1226,10.0
1227,0.5
1228,3.0
1229,10.0
1230,0.5
1231,3.0
1232,10.0
1233,3.0
1234,10.0
1235,10.0
1236,10.0
1237,10.0
1238,6.0
1239,0.5
1240,8.0
1241,10.0
1242,10.0
1243,0.12
1244,10.0
1245,10.0
1246,10.0
1247,10.0
1248,10.0
1249,10.0
1250,10.0
1251,10.0
1252,10.0
1253,9.0
1254,10.0
1255,10.0
1256,10.0
1257,8.0
1258,8.0
1259,1.0
1260,9.0
1261,3.0
1262,9.0
1263,10.0
1264,0.12
1265,10.0
1266,10.0
1267,10.0
1268,10.0
1269,10.0
1270,10.0
1271,6.0
1272,9.0
1273,7.0
1274,10.0
1275,10.0
1276,9.0
1277,10.0
1278,8.0
1279,10.0
1280,8.0
1281,3.0
1282,10.0
1283,10.0
1284,10.0
1285,3.0
1286,10.0
1287,10.0
1288,1.75
1289,10.0
1290,10.0
1291,10.0
1292,7.0
1293,9.0
1294,10.0
1295,10.0
1296,7.0
1297,9.0
1298,10.0
1299,8.0
1300,10.0
1301,9.0
1302,1.0
1303,10.0
1304,10.0
1305,10.0
1306,10.0
1307,0.12
1308,10.0
1309,7.0
1310,9.0
1311,8.0
1312,10.0
1313,9.0
1314,10.0
1315,10.0
1316,10.0
1317,10.0
1318,10.0
1319,9.0
1320,10.0
1321,10.0
1322,10.0
1323,3.0
1324,10.0
1325,3.0
1326,10.0
1327,10.0
1328,3.0
1329,10.0
1330,10.0
1331,10.0
1332,10.0
1333,7.0
1334,10.0
1335,8.0
1336,10.0
1337,0.12
1338,10.0
1339,10.0
1340,3.0
1341,8.0
1342,10.0
1343,1.75
1344,3.0
1345,0.12
1346,10.0
1347,7.0
1348,10.0
1349,5.0
1350,10.0
1351,6.0
1352,10.0
1353,9.0
1354,10.0
1355,10.0
1356,10.0
1357,10.0
1358,10.0
1359,10.0
1360,10.0
1361,1.0
1362,10.0
1363,1.0
1364,1.0
1365,10.0
1366,10.0
1367,10.0
1368,1.0
1369,10.0
1370,8.0
1371,10.0
1372,10.0
1373,10.0
1374,10.0
1375,0.12
1376,8.0
1377,1.0
1378,10.0
1379,10.0
1380,10.0
1381,10.0
1382,6.0
1383,10.0
1384,3.0
1385,10.0
1386,10.0
1387,10.0
1388,10.0
1389,10.0
1390,5.0
1391,10.0
1392,10.0
1393,6.0
1394,10.0
1395,10.0
1396,10.0
1397,8.0
1398,6.0
1399,7.0
1400,10.0
1401,8.0
1402,0.12
1403,10.0
1404,10.0
1405,0.25
1406,10.0
1407,10.0
1408,9.0
1409,10.0
1410,10.0
1411,10.0
1412,10.0
1413,3.0
1414,3.0
1415,7.0
1416,10.0
1417,10.0
1418,8.0
1419,8.0
1420,10.0
1421,10.0
1422,10.0
1423,1.0
1424,10.0
1425,10.0
1426,10.0
1427,4.0
1428,10.0
1429,10.0
1430,10.0
1431,3.0
1432,8.0
1433,10.0
1434,5.0
1435,10.0
1436,10.0
1437,10.0
1438,8.0
1439,10.0
1440,3.0
1441,10.0
1442,10.0
1443,10.0
1444,10.0
1445,10.0
1446,10.0
1447,10.0
1448,10.0
1449,10.0
1450,10.0
1451,10.0
1452,9.0
1453,10.0
1454,10.0
1455,10.0
1456,10.0
1457,10.0
1458,7.0
1459,3.0
1460,8.0
1461,10.0
1462,1.0
1463,10.0
1464,10.0
1465,7.0
1466,10.0
1467,10.0
1468,10.0
1469,8.0
1470,10.0
1471,3.0
1472,3.0
1473,1.0
1474,10.0
1475,10.0
1476,3.0
1477,10.0
1478,6.0
1479,10.0
1480,10.0
1481,10.0
1482,3.0
1483,7.0
1484,10.0
1485,10.0
1486,10.0
1487,10.0
1488,8.0
1489,6.0
1490,10.0
1491,8.0
1492,10.0
1493,10.0
1494,3.0
1495,2.0
1496,1.0
1497,10.0
1498,10.0
1499,10.0
1500,10.0
1501,10.0
1502,1.0
1503,10.0
1504,10.0
1505,10.0
1506,10.0
1507,6.0
1508,9.0
1509,3.0
1510,3.0
1511,0.5
1512,10.0
1513,10.0
1514,10.0
1515,10.0
1516,10.0
1517,0.12
1518,10.0
1519,10.0
1520,8.0
1521,10.0
1522,10.0
1523,10.0
1524,10.0
1525,10.0
1526,10.0
1527,10.0
1528,10.0
1529,8.0
1530,3.0
1531,10.0
1532,10.0
1533,6.0
1534,10.0
1535,10.0
1536,3.0
1537,10.0
1538,10.0
1539,9.0
1540,0.12
1541,10.0
1542,10.0
1543,10.0
1544,10.0
1545,3.0
1546,10.0
1547,10.0
1548,10.0
1549,10.0
1550,10.0
1551,9.0
1552,10.0
1553,10.0
1554,10.0
1555,3.0
1556,10.0
1557,10.0
1558,10.0
1559,1.0
1560,10.0
1561,6.0
1562,10.0
1563,10.0
1564,10.0
1565,10.0
1566,1.0
1567,5.0
1568,8.0
1569,10.0
1570,10.0
1571,0.5
1572,10.0
1573,6.0
1574,8.0
1575,10.0
1576,10.0
1577,10.0
1578,5.0
1579,10.0
1580,10.0
1581,10.0
1582,10.0
1583,10.0
1584,10.0
1585,10.0
1586,8.0
1587,9.0
1588,10.0
1589,10.0
1590,10.0
1591,10.0
1592,9.0
1593,10.0
1594,10.0
1595,9.0
1596,10.0
1597,0.12
1598,10.0
1599,3.0
1600,10.0
1601,10.0
1602,8.0
1603,1.0
1604,10.0
1605,1.0
1606,10.0
1607,10.0
1608,10.0
1609,8.0
1610,9.0
1611,10.0
1612,8.0
1613,10.0
1614,10.0
1615,10.0
1616,10.0
1617,10.0
1618,10.0
1619,10.0
1620,8.0
1621,10.0
1622,7.0
1623,5.0
1624,10.0
1625,10.0
1626,2.0
1627,10.0
1628,10.0
1629,10.0
1630,10.0
1631,10.0
1632,10.0
1633,7.0
1634,10.0
1635,10.0
1636,10.0
1637,10.0
1638,10.0
1639,8.0
1640,10.0
1641,10.0
1642,10.0
1643,10.0
1644,10.0
1645,10.0
1646,10.0
1647,10.0
1648,10.0
1649,10.0
1650,10.0
1651,10.0
1652,10.0
1653,10.0
1654,10.0
1655,10.0
1656,8.0
1657,9.0
1658,10.0
1659,10.0
1660,10.0
1661,9.0
1662,10.0
1663,10.0
1664,10.0
1665,10.0
1666,10.0
1667,10.0
1668,10.0
1669,10.0
1670,10.0
1671,10.0
1672,10.0
1673,10.0
1674,10.0
1675,10.0
1676,9.0
1677,10.0
1678,1.25
1679,10.0
1680,10.0
1681,7.0
1682,10.0
1683,9.0
1684,10.0
1685,10.0
1686,10.0
1687,10.0
1688,10.0
1689,10.0
1690,1.0
1691,6.0
1692,10.0
1693,10.0
1694,10.0
1695,10.0
1696,10.0
1697,10.0
1698,10.0
1699,10.0
1700,10.0
1701,3.0
1702,10.0
1703,3.0
1704,0.12
1705,3.0
1706,3.0
1707,10.0
1708,10.0
1709,8.0
1710,10.0
1711,10.0
1712,10.0
1713,6.0
1714,10.0
1715,10.0
1716,10.0
1717,10.0
1718,10.0
1719,10.0
1720,10.0
1721,10.0
1722,10.0
1723,10.0
1724,10.0
1725,6.0
1726,10.0
1727,10.0
1728,10.0
1729,10.0
1730,3.0
1731,10.0
1732,7.0
1733,10.0
1734,7.0
1735,9.0
1736,10.0
1737,10.0
1738,9.0
1739,10.0
1740,10.0
1741,10.0
1742,10.0
1743,10.0
1744,10.0
1745,10.0
1746,8.0
1747,10.0
1748,10.0
1749,10.0
1750,10.0
1751,10.0
1752,9.0
1753,8.0
1754,10.0
1755,10.0
1756,10.0
1757,8.0
1758,10.0
1759,10.0
1760,10.0
1761,10.0
1762,10.0
1763,10.0
1764,6.0
1765,10.0
1766,10.0
1767,1.0
1768,10.0
1769,6.0
1770,10.0
1771,10.0
1772,10.0
1773,0.12
1774,10.0
1775,10.0
1776,10.0
1777,10.0
1778,10.0
1779,3.0
1780,10.0
1781,7.0
1782,10.0
1783,9.0
1784,10.0
1785,10.0
1786,10.0
1787,10.0
1788,10.0
1789,7.0
1790,10.0
1791,10.0
1792,10.0
1793,10.0
1794,10.0
1795,10.0
1796,2.0
1797,10.0
1798,10.0
1799,10.0
1800,10.0
1801,10.0
1802,7.0
1803,10.0
1804,10.0
1805,10.0
1806,10.0
1807,10.0
1808,10.0
1809,10.0
1810,8.0
1811,10.0
1812,10.0
1813,6.0
1814,3.0
1815,10.0
1816,10.0
1817,0.12
1818,10.0
1819,1.0
1820,8.0
1821,10.0
1822,9.0
1823,3.0
1824,10.0
1825,10.0
1826,10.0
1827,10.0
1828,10.0
1829,10.0
1830,10.0
1831,10.0
1832,10.0
1833,10.0
1834,10.0
1835,3.0
1836,10.0
1837,0.12
1838,10.0
1839,10.0
1840,10.0
1841,10.0
1842,10.0
1843,10.0
1844,10.0
1845,10.0
1846,10.0
1847,10.0
1848,10.0
1849,10.0
1850,10.0
1851,1.75
1852,1.0
1853,10.0
1854,3.0
1855,10.0
1856,10.0
1857,10.0
1858,10.0
1859,10.0
1860,10.0
1861,9.0
1862,10.0
1863,7.0
1864,3.0
1865,10.0
1866,1.0
1867,10.0
1868,9.0
1869,10.0
1870,7.0
1871,10.0
1872,10.0
1873,9.0
1874,10.0
1875,8.0
1876,10.0
1877,3.0
1878,10.0
1879,10.0
1880,10.0
1881,10.0
1882,10.0
1883,10.0
1884,10.0
1885,9.0
1886,10.0
1887,7.0
1888,9.0
1889,10.0
1890,10.0
1891,10.0
1892,6.0
1893,10.0
1894,10.0
1895,10.0
1896,10.0
1897,10.0
1898,10.0
1899,10.0
1900,6.0
1901,10.0
1902,3.0
1903,1.0
1904,10.0
1905,2.0
1906,10.0
1907,10.0
1908,5.0
1909,10.0
1910,10.0
1911,10.0
1912,9.0
1913,10.0
1914,10.0
1915,10.0
1916,6.0
1917,3.0
1918,6.0
1919,1.75
1920,10.0
1921,8.0
1922,10.0
1923,7.0
1924,7.0
1925,10.0
