,Predictions
5568,2.0
5569,10.0
5570,10.0
5571,10.0
5572,10.0
5573,10.0
5574,10.0
5575,10.0
5576,10.0
5577,10.0
5578,10.0
5579,5.0
5580,10.0
5581,10.0
5582,10.0
5583,10.0
5584,10.0
5585,10.0
5586,10.0
5587,10.0
5588,0.25
5589,10.0
5590,10.0
5591,10.0
5592,10.0
5593,10.0
5594,10.0
5595,2.0
5596,8.0
5597,0.25
5598,10.0
5599,10.0
5600,10.0
5601,10.0
5602,10.0
5603,10.0
5604,1.0
5605,10.0
5606,10.0
5607,3.0
5608,10.0
5609,10.0
5610,10.0
5611,10.0
5612,10.0
5613,10.0
5614,10.0
5615,10.0
5616,8.0
5617,10.0
5618,10.0
5619,10.0
5620,10.0
5621,10.0
5622,10.0
5623,10.0
5624,10.0
5625,9.0
5626,5.0
5627,0.0
5628,10.0
5629,10.0
5630,10.0
5631,10.0
5632,10.0
5633,10.0
5634,10.0
5635,10.0
5636,5.0
5637,10.0
5638,10.0
5639,10.0
5640,9.0
5641,10.0
5642,10.0
5643,10.0
5644,0.5
5645,6.0
5646,0.75
5647,10.0
5648,10.0
5649,10.0
5650,10.0
5651,0.25
5652,10.0
5653,10.0
5654,10.0
5655,9.0
5656,7.0
5657,10.0
5658,10.0
5659,10.0
5660,10.0
5661,10.0
5662,10.0
5663,10.0
5664,10.0
5665,0.0
5666,10.0
5667,10.0
5668,10.0
5669,10.0
5670,10.0
5671,10.0
5672,0.0
5673,4.0
5674,10.0
5675,10.0
5676,10.0
5677,7.0
5678,10.0
5679,3.0
5680,10.0
5681,10.0
5682,1.5
5683,10.0
5684,7.0
5685,10.0
5686,5.0
5687,10.0
5688,10.0
5689,10.0
5690,10.0
5691,6.0
5692,0.25
5693,10.0
5694,10.0
5695,10.0
5696,10.0
5697,10.0
5698,10.0
5699,8.0
5700,10.0
5701,10.0
5702,9.0
5703,10.0
5704,10.0
5705,10.0
5706,10.0
5707,10.0
5708,10.0
5709,7.0
5710,10.0
5711,10.0
5712,0.5
5713,8.0
5714,10.0
5715,10.0
5716,10.0
5717,10.0
5718,10.0
5719,0.0
5720,10.0
5721,1.0
5722,10.0
5723,10.0
5724,10.0
5725,10.0
5726,10.0
5727,10.0
5728,5.0
5729,4.0
5730,10.0
5731,10.0
5732,0.12
5733,10.0
5734,10.0
5735,10.0
5736,10.0
5737,10.0
5738,10.0
5739,10.0
5740,10.0
5741,10.0
5742,10.0
5743,10.0
5744,8.0
5745,10.0
5746,0.0
5747,10.0
5748,10.0
5749,10.0
5750,10.0
5751,10.0
5752,10.0
5753,10.0
5754,1.0
5755,10.0
5756,10.0
5757,4.0
5758,8.0
5759,10.0
5760,2.5
5761,10.0
5762,10.0
5763,6.0
5764,10.0
5765,1.25
5766,10.0
5767,10.0
5768,10.0
5769,10.0
5770,10.0
5771,3.0
5772,9.0
5773,8.0
5774,10.0
5775,8.0
5776,0.5
5777,10.0
5778,10.0
5779,10.0
5780,1.5
5781,10.0
5782,4.0
5783,10.0
5784,10.0
5785,10.0
5786,10.0
5787,10.0
5788,10.0
5789,8.0
5790,10.0
5791,10.0
5792,10.0
5793,0.25
5794,5.0
5795,10.0
5796,10.0
5797,7.0
5798,10.0
5799,10.0
5800,10.0
5801,10.0
5802,8.5
5803,10.0
5804,10.0
5805,10.0
5806,10.0
5807,2.0
5808,10.0
5809,10.0
5810,10.0
5811,5.0
5812,8.0
5813,10.0
5814,10.0
5815,10.0
5816,10.0
5817,10.0
5818,10.0
5819,10.0
5820,10.0
5821,3.0
5822,3.0
5823,10.0
5824,10.0
5825,0.12
5826,10.0
5827,10.0
5828,9.0
5829,10.0
5830,10.0
5831,10.0
5832,10.0
5833,6.0
5834,10.0
5835,10.0
5836,10.0
5837,10.0
5838,10.0
5839,0.25
5840,10.0
5841,10.0
5842,10.0
5843,10.0
5844,10.0
5845,10.0
5846,0.0
5847,10.0
5848,10.0
5849,1.0
5850,5.0
5851,2.0
5852,9.0
5853,10.0
5854,10.0
5855,10.0
5856,10.0
5857,10.0
5858,10.0
5859,10.0
5860,2.0
5861,10.0
5862,10.0
5863,10.0
5864,9.0
5865,10.0
5866,10.0
5867,10.0
5868,10.0
5869,10.0
5870,8.0
5871,10.0
5872,10.0
5873,10.0
5874,10.0
5875,10.0
5876,5.0
5877,10.0
5878,10.0
5879,10.0
5880,0.5
5881,10.0
5882,10.0
5883,10.0
5884,10.0
5885,7.0
5886,7.0
5887,7.0
5888,10.0
5889,10.0
5890,9.0
5891,10.0
5892,10.0
5893,10.0
5894,10.0
5895,10.0
5896,10.0
5897,10.0
5898,10.0
5899,10.0
5900,10.0
5901,10.0
5902,5.0
5903,0.12
5904,9.0
5905,10.0
5906,6.0
5907,10.0
5908,10.0
5909,4.0
5910,0.25
5911,10.0
5912,10.0
5913,10.0
5914,10.0
5915,7.0
5916,10.0
5917,10.0
5918,1.0
5919,10.0
5920,10.0
5921,10.0
5922,7.0
5923,10.0
5924,10.0
5925,10.0
5926,10.0
5927,10.0
5928,10.0
5929,0.25
5930,10.0
5931,10.0
5932,10.0
5933,10.0
5934,10.0
5935,2.0
5936,10.0
5937,10.0
5938,10.0
5939,10.0
5940,10.0
5941,10.0
5942,10.0
5943,10.0
5944,10.0
5945,10.0
5946,10.0
5947,10.0
5948,7.0
5949,10.0
5950,7.0
5951,10.0
5952,10.0
5953,9.0
5954,10.0
5955,10.0
5956,10.0
5957,10.0
5958,10.0
5959,10.0
5960,10.0
5961,0.0
5962,10.0
5963,10.0
5964,10.0
5965,6.0
5966,10.0
5967,8.0
5968,10.0
5969,6.0
5970,10.0
5971,9.0
5972,10.0
5973,8.0
5974,10.0
5975,10.0
5976,10.0
5977,2.0
5978,10.0
5979,10.0
5980,7.0
5981,10.0
5982,10.0
5983,0.5
5984,0.25
5985,7.0
5986,4.0
5987,10.0
5988,10.0
5989,0.5
5990,10.0
5991,10.0
5992,10.0
5993,6.0
5994,10.0
5995,0.0
5996,8.0
5997,10.0
5998,2.0
5999,10.0
6000,10.0
6001,10.0
6002,10.0
6003,5.0
6004,10.0
6005,5.0
6006,10.0
6007,0.12
6008,10.0
6009,1.0
6010,10.0
6011,10.0
6012,10.0
6013,10.0
6014,10.0
6015,10.0
6016,10.0
6017,10.0
6018,10.0
6019,10.0
6020,10.0
6021,10.0
6022,0.5
6023,1.0
6024,10.0
6025,7.0
6026,10.0
6027,10.0
6028,10.0
6029,10.0
6030,8.0
6031,10.0
6032,10.0
6033,6.0
6034,10.0
6035,9.0
6036,10.0
6037,10.0
6038,3.0
6039,10.0
6040,6.0
6041,10.0
6042,10.0
6043,10.0
6044,10.0
6045,10.0
6046,10.0
6047,6.0
6048,7.0
6049,10.0
6050,10.0
6051,10.0
6052,3.0
6053,10.0
6054,10.0
6055,10.0
6056,10.0
6057,10.0
6058,0.12
6059,10.0
6060,1.25
6061,10.0
6062,10.0
6063,1.5
6064,9.0
6065,10.0
6066,10.0
6067,6.0
6068,10.0
6069,4.0
6070,10.0
6071,7.0
6072,1.0
6073,10.0
6074,10.0
6075,0.0
6076,0.0
6077,10.0
6078,10.0
6079,10.0
6080,10.0
6081,10.0
6082,10.0
6083,7.0
6084,1.5
6085,10.0
6086,4.0
6087,10.0
6088,8.0
6089,10.0
6090,9.0
6091,10.0
6092,10.0
6093,10.0
6094,10.0
6095,10.0
6096,10.0
6097,10.0
6098,10.0
6099,10.0
6100,10.0
6101,8.0
6102,10.0
6103,6.0
6104,9.0
6105,10.0
6106,10.0
6107,10.0
6108,10.0
6109,10.0
6110,5.0
6111,7.0
6112,10.0
6113,10.0
6114,10.0
6115,10.0
6116,10.0
6117,8.0
6118,10.0
6119,10.0
6120,10.0
6121,10.0
6122,10.0
6123,3.0
6124,10.0
6125,6.0
6126,10.0
6127,10.0
6128,10.0
6129,10.0
6130,10.0
6131,10.0
6132,10.0
6133,10.0
6134,10.0
6135,10.0
6136,10.0
6137,8.0
6138,3.0
6139,0.25
6140,5.0
6141,8.0
6142,1.0
6143,10.0
6144,10.0
6145,10.0
6146,10.0
6147,10.0
6148,10.0
6149,10.0
6150,10.0
6151,10.0
6152,5.0
6153,10.0
6154,7.0
6155,10.0
6156,2.0
6157,5.0
6158,10.0
6159,10.0
6160,2.0
6161,10.0
6162,10.0
6163,10.0
6164,10.0
6165,10.0
6166,10.0
6167,10.0
6168,10.0
6169,10.0
6170,8.0
6171,10.0
6172,10.0
6173,10.0
6174,10.0
6175,10.0
6176,0.25
6177,10.0
6178,0.12
6179,10.0
6180,10.0
6181,10.0
6182,10.0
6183,7.0
6184,10.0
6185,7.0
6186,10.0
6187,10.0
6188,10.0
6189,6.5
6190,10.0
6191,10.0
6192,9.0
6193,10.0
6194,10.0
6195,10.0
6196,10.0
6197,10.0
6198,2.0
6199,10.0
6200,10.0
6201,2.5
6202,10.0
6203,10.0
6204,9.0
6205,6.0
6206,10.0
6207,10.0
6208,10.0
6209,0.5
6210,10.0
6211,7.0
6212,10.0
6213,1.5
6214,0.5
6215,10.0
6216,10.0
6217,8.0
6218,10.0
6219,10.0
6220,10.0
6221,10.0
6222,10.0
6223,3.0
6224,9.0
6225,10.0
6226,10.0
6227,5.0
6228,10.0
6229,0.12
6230,8.0
6231,10.0
6232,10.0
6233,10.0
6234,10.0
6235,10.0
6236,10.0
6237,7.0
6238,10.0
6239,10.0
6240,10.0
6241,10.0
6242,10.0
6243,10.0
6244,10.0
6245,10.0
6246,10.0
6247,10.0
6248,8.0
6249,10.0
6250,10.0
6251,10.0
6252,10.0
6253,10.0
6254,10.0
6255,10.0
6256,10.0
6257,10.0
6258,4.0
6259,10.0
6260,6.0
6261,10.0
6262,10.0
6263,10.0
6264,2.5
6265,10.0
6266,10.0
6267,0.75
6268,10.0
6269,0.12
6270,0.0
6271,10.0
6272,8.0
6273,10.0
6274,7.0
6275,10.0
6276,8.0
6277,10.0
6278,10.0
6279,10.0
6280,10.0
6281,10.0
6282,10.0
6283,10.0
6284,10.0
6285,10.0
6286,8.0
6287,9.0
6288,10.0
6289,10.0
6290,10.0
6291,10.0
6292,10.0
6293,4.0
6294,10.0
6295,10.0
6296,10.0
6297,10.0
6298,10.0
6299,10.0
6300,10.0
6301,10.0
6302,10.0
6303,9.0
6304,10.0
6305,10.0
6306,8.0
6307,10.0
6308,1.5
6309,10.0
6310,10.0
6311,10.0
6312,10.0
6313,10.0
6314,2.0
6315,10.0
6316,10.0
6317,10.0
6318,10.0
6319,10.0
6320,10.0
6321,0.5
6322,10.0
6323,3.0
6324,10.0
6325,10.0
6326,8.0
6327,7.0
6328,2.0
6329,10.0
6330,10.0
6331,10.0
6332,10.0
6333,3.0
6334,10.0
6335,10.0
6336,10.0
6337,10.0
6338,10.0
6339,6.0
6340,10.0
6341,0.5
6342,10.0
6343,0.12
6344,10.0
6345,1.0
6346,2.0
6347,10.0
6348,0.25
6349,9.0
6350,10.0
6351,10.0
6352,3.0
6353,5.0
6354,10.0
6355,10.0
6356,10.0
6357,10.0
6358,10.0
6359,10.0
6360,10.0
6361,10.0
6362,10.0
6363,10.0
6364,10.0
6365,10.0
6366,10.0
6367,10.0
6368,10.0
6369,10.0
6370,10.0
6371,10.0
6372,10.0
6373,10.0
6374,10.0
6375,10.0
6376,10.0
6377,10.0
6378,10.0
6379,10.0
6380,10.0
6381,0.12
6382,2.0
6383,3.0
6384,10.0
6385,8.0
6386,10.0
6387,9.0
6388,10.0
6389,10.0
6390,8.0
6391,8.0
6392,10.0
6393,10.0
6394,10.0
6395,10.0
6396,10.0
6397,10.0
6398,10.0
6399,10.0
6400,3.0
6401,4.0
6402,0.5
6403,10.0
6404,7.0
6405,10.0
6406,7.0
6407,10.0
6408,10.0
6409,6.0
6410,8.5
6411,10.0
6412,10.0
6413,10.0
6414,10.0
6415,9.0
6416,7.0
6417,10.0
6418,10.0
6419,10.0
6420,10.0
6421,10.0
6422,10.0
6423,10.0
6424,10.0
6425,10.0
6426,10.0
6427,10.0
6428,7.0
6429,7.0
6430,3.0
6431,10.0
6432,7.0
6433,10.0
6434,10.0
6435,10.0
6436,10.0
6437,6.0
6438,10.0
6439,10.0
6440,10.0
6441,10.0
6442,10.0
6443,10.0
6444,10.0
6445,2.0
6446,10.0
6447,8.0
6448,10.0
6449,10.0
6450,10.0
6451,10.0
6452,10.0
6453,10.0
6454,9.0
6455,10.0
6456,3.0
6457,10.0
6458,2.0
6459,2.5
6460,10.0
6461,10.0
6462,10.0
6463,2.0
6464,0.5
6465,10.0
6466,10.0
6467,10.0
6468,10.0
6469,6.0
6470,10.0
6471,10.0
6472,8.0
6473,10.0
6474,10.0
6475,10.0
6476,10.0
6477,10.0
6478,10.0
6479,8.0
6480,2.0
6481,8.0
6482,10.0
6483,10.0
6484,10.0
6485,0.12
6486,10.0
6487,10.0
6488,10.0
6489,10.0
6490,7.0
6491,10.0
6492,10.0
6493,10.0
6494,10.0
6495,10.0
6496,10.0
6497,6.0
6498,10.0
6499,10.0
6500,10.0
6501,5.0
6502,10.0
6503,8.0
6504,9.0
6505,10.0
6506,5.0
6507,10.0
6508,7.0
6509,10.0
6510,10.0
6511,10.0
6512,9.333333333333334
6513,6.0
6514,10.0
6515,10.0
6516,2.0
6517,10.0
6518,10.0
6519,10.0
6520,0.5
6521,10.0
6522,10.0
6523,4.0
6524,0.5
6525,2.0
6526,10.0
6527,6.0
6528,10.0
6529,10.0
6530,10.0
6531,10.0
6532,10.0
6533,10.0
6534,10.0
6535,10.0
6536,10.0
6537,10.0
6538,10.0
6539,10.0
6540,10.0
6541,10.0
6542,10.0
6543,10.0
6544,10.0
6545,10.0
6546,6.0
6547,10.0
6548,4.0
6549,8.0
6550,4.0
6551,10.0
6552,10.0
6553,0.12
6554,10.0
6555,10.0
6556,10.0
6557,10.0
6558,2.0
6559,10.0
6560,10.0
6561,10.0
6562,10.0
6563,0.12
6564,9.0
6565,10.0
6566,10.0
6567,10.0
6568,10.0
6569,10.0
6570,10.0
6571,10.0
6572,5.0
6573,10.0
6574,10.0
6575,3.0
6576,10.0
6577,10.0
6578,5.0
6579,10.0
6580,6.0
6581,9.0
6582,3.0
6583,10.0
6584,10.0
6585,8.0
6586,10.0
6587,10.0
6588,7.0
6589,10.0
6590,10.0
6591,10.0
6592,0.0
6593,10.0
6594,10.0
6595,1.5
6596,8.0
6597,10.0
6598,8.0
6599,0.0
6600,10.0
6601,10.0
6602,10.0
6603,7.0
6604,10.0
6605,1.0
6606,10.0
6607,10.0
6608,10.0
6609,6.0
6610,0.25
6611,10.0
6612,0.0
6613,10.0
6614,10.0
6615,10.0
6616,10.0
6617,10.0
6618,3.0
6619,10.0
6620,10.0
6621,10.0
6622,6.0
6623,10.0
6624,10.0
6625,7.0
6626,0.5
6627,6.0
6628,10.0
6629,10.0
6630,10.0
6631,10.0
6632,10.0
6633,10.0
6634,9.0
6635,10.0
6636,10.0
6637,10.0
6638,10.0
6639,10.0
6640,10.0
6641,10.0
6642,10.0
6643,10.0
6644,10.0
6645,10.0
6646,10.0
6647,7.0
6648,2.0
6649,7.0
6650,0.75
6651,2.5
6652,10.0
6653,10.0
6654,10.0
6655,10.0
6656,10.0
6657,10.0
6658,8.0
6659,10.0
6660,3.0
6661,10.0
6662,10.0
6663,8.0
6664,1.5
6665,10.0
6666,10.0
6667,10.0
6668,10.0
6669,1.0
6670,10.0
6671,9.0
6672,10.0
6673,10.0
6674,10.0
6675,10.0
6676,9.0
6677,10.0
6678,3.0
6679,9.0
6680,7.0
6681,10.0
6682,10.0
6683,9.0
6684,10.0
6685,10.0
6686,10.0
6687,10.0
6688,10.0
6689,4.0
6690,10.0
6691,10.0
6692,10.0
6693,10.0
6694,10.0
6695,1.0
6696,6.0
6697,10.0
6698,10.0
6699,10.0
6700,10.0
6701,10.0
6702,8.0
6703,10.0
6704,10.0
6705,10.0
6706,10.0
6707,0.0
6708,10.0
6709,10.0
6710,10.0
6711,10.0
6712,10.0
6713,0.5
6714,8.0
6715,7.0
6716,10.0
6717,10.0
6718,10.0
6719,10.0
6720,5.0
6721,0.12
6722,8.0
6723,3.0
6724,10.0
6725,10.0
6726,9.0
6727,10.0
6728,0.5
6729,10.0
6730,0.12
6731,10.0
6732,10.0
6733,10.0
6734,10.0
6735,0.0
6736,10.0
6737,2.0
6738,10.0
6739,10.0
6740,10.0
6741,8.0
6742,0.25
6743,10.0
6744,10.0
6745,0.0
6746,10.0
6747,7.0
6748,10.0
6749,10.0
6750,10.0
6751,10.0
6752,10.0
6753,7.0
6754,10.0
6755,10.0
6756,10.0
6757,10.0
6758,10.0
6759,8.0
6760,10.0
6761,10.0
6762,8.0
6763,10.0
6764,10.0
6765,10.0
6766,2.5
6767,10.0
6768,2.0
6769,10.0
6770,0.75
6771,10.0
6772,10.0
6773,10.0
6774,10.0
6775,10.0
6776,10.0
6777,8.0
6778,10.0
6779,10.0
6780,6.0
6781,10.0
6782,10.0
6783,5.0
6784,0.5
6785,10.0
6786,10.0
6787,10.0
6788,5.0
6789,1.0
6790,10.0
6791,10.0
6792,10.0
6793,10.0
6794,10.0
6795,0.5
6796,10.0
6797,4.0
6798,10.0
6799,10.0
6800,10.0
6801,10.0
6802,10.0
6803,10.0
6804,10.0
6805,7.0
6806,10.0
6807,10.0
6808,10.0
6809,10.0
6810,0.5
6811,10.0
6812,9.0
6813,10.0
6814,10.0
6815,7.0
6816,0.5
6817,10.0
6818,10.0
6819,10.0
6820,1.0
6821,10.0
6822,10.0
6823,9.0
6824,10.0
6825,10.0
6826,8.0
6827,10.0
6828,8.0
6829,1.5
6830,10.0
6831,10.0
6832,7.0
6833,10.0
6834,0.25
6835,10.0
6836,10.0
6837,10.0
6838,10.0
6839,10.0
6840,8.0
6841,0.25
6842,10.0
6843,8.0
6844,10.0
6845,9.0
6846,0.12
6847,10.0
6848,0.0
6849,7.0
6850,10.0
6851,10.0
6852,10.0
6853,10.0
6854,10.0
6855,3.0
6856,10.0
6857,10.0
6858,10.0
6859,9.0
6860,10.0
6861,3.0
6862,0.75
6863,10.0
6864,10.0
6865,1.0
6866,10.0
6867,10.0
6868,10.0
6869,10.0
6870,10.0
6871,2.5
6872,10.0
6873,10.0
6874,5.0
6875,10.0
6876,8.0
6877,10.0
6878,10.0
6879,10.0
6880,10.0
6881,10.0
6882,10.0
6883,10.0
6884,1.5
6885,10.0
6886,10.0
6887,10.0
6888,4.0
6889,2.5
6890,3.0
6891,10.0
6892,10.0
6893,0.25
6894,10.0
6895,7.0
6896,10.0
6897,10.0
6898,10.0
6899,2.5
6900,10.0
6901,10.0
6902,10.0
6903,10.0
6904,4.0
6905,0.0
6906,10.0
6907,10.0
6908,6.0
6909,10.0
6910,10.0
6911,10.0
6912,10.0
6913,10.0
6914,10.0
6915,10.0
6916,10.0
6917,10.0
6918,10.0
6919,1.0
6920,10.0
6921,10.0
6922,8.0
6923,10.0
6924,10.0
6925,7.0
6926,7.0
6927,10.0
6928,10.0
6929,10.0
6930,10.0
6931,2.5
6932,10.0
6933,8.0
6934,10.0
6935,10.0
6936,10.0
6937,10.0
6938,1.5
6939,10.0
6940,10.0
6941,5.0
6942,10.0
6943,10.0
6944,7.0
6945,10.0
6946,10.0
6947,10.0
6948,5.0
6949,10.0
6950,6.0
6951,10.0
6952,10.0
6953,4.0
6954,10.0
6955,10.0
6956,10.0
6957,10.0
6958,9.0
6959,1.0
6960,10.0
6961,10.0
6962,10.0
6963,7.0
6964,0.0
6965,10.0
6966,1.0
6967,10.0
6968,10.0
6969,10.0
6970,10.0
6971,7.0
6972,10.0
6973,10.0
6974,10.0
6975,10.0
6976,10.0
6977,6.0
6978,10.0
6979,10.0
6980,9.0
6981,10.0
6982,9.0
6983,10.0
6984,10.0
6985,10.0
6986,10.0
6987,10.0
6988,0.25
6989,10.0
6990,10.0
6991,10.0
6992,10.0
6993,8.0
6994,10.0
6995,10.0
6996,10.0
6997,10.0
6998,10.0
6999,10.0
7000,10.0
7001,10.0
7002,10.0
7003,10.0
7004,10.0
7005,10.0
7006,8.0
7007,10.0
7008,8.0
7009,10.0
7010,10.0
7011,10.0
7012,3.0
7013,10.0
7014,10.0
7015,10.0
7016,7.0
7017,8.0
7018,10.0
7019,9.0
7020,10.0
7021,9.0
7022,10.0
7023,10.0
7024,10.0
7025,1.0
7026,6.0
7027,10.0
7028,8.0
7029,0.25
7030,10.0
7031,10.0
7032,10.0
7033,10.0
7034,10.0
7035,10.0
7036,10.0
7037,10.0
7038,10.0
7039,10.0
7040,10.0
7041,10.0
7042,10.0
7043,10.0
7044,5.0
7045,3.0
7046,10.0
7047,9.0
7048,10.0
7049,10.0
7050,10.0
7051,10.0
7052,10.0
7053,10.0
7054,7.0
7055,10.0
7056,10.0
7057,1.5
7058,10.0
7059,4.0
7060,10.0
7061,10.0
7062,10.0
7063,1.0
7064,10.0
7065,9.0
7066,10.0
7067,8.0
7068,10.0
7069,4.0
7070,10.0
7071,10.0
7072,10.0
7073,10.0
7074,10.0
7075,10.0
7076,0.12
7077,10.0
7078,10.0
7079,4.0
7080,8.0
7081,10.0
7082,3.0
7083,10.0
7084,7.0
7085,10.0
7086,10.0
7087,10.0
7088,10.0
7089,10.0
7090,10.0
7091,10.0
7092,6.0
7093,10.0
7094,9.0
7095,10.0
7096,10.0
7097,0.25
7098,10.0
7099,10.0
7100,6.0
7101,5.625
7102,1.5
7103,7.0
7104,9.0
7105,10.0
7106,10.0
7107,10.0
7108,7.0
7109,10.0
7110,0.12
7111,9.0
7112,10.0
7113,4.5
7114,10.0
7115,0.0
7116,10.0
7117,10.0
7118,1.5
7119,10.0
7120,10.0
7121,10.0
7122,1.5
7123,10.0
7124,10.0
7125,10.0
7126,9.0
7127,4.0
7128,10.0
7129,10.0
7130,10.0
7131,9.0
7132,10.0
7133,10.0
7134,0.12
7135,10.0
7136,9.0
7137,10.0
7138,0.25
7139,10.0
7140,10.0
7141,10.0
7142,10.0
7143,10.0
7144,10.0
7145,10.0
7146,10.0
7147,10.0
7148,10.0
7149,10.0
7150,10.0
7151,10.0
7152,10.0
7153,1.0
7154,10.0
7155,10.0
7156,10.0
7157,10.0
7158,9.0
7159,10.0
7160,10.0
7161,9.5
7162,10.0
7163,10.0
7164,6.0
7165,7.0
7166,10.0
7167,3.0
7168,10.0
7169,3.0
7170,0.5
7171,2.5
7172,10.0
7173,10.0
7174,10.0
7175,1.0
7176,10.0
7177,0.25
7178,6.0
7179,10.0
7180,10.0
7181,1.5
7182,3.0
7183,5.0
7184,10.0
7185,4.0
7186,5.0
7187,10.0
7188,10.0
7189,10.0
7190,6.0
7191,2.5
7192,10.0
7193,10.0
7194,10.0
7195,10.0
7196,10.0
7197,10.0
7198,2.0
7199,10.0
7200,10.0
7201,10.0
7202,10.0
7203,10.0
7204,0.0
7205,10.0
7206,10.0
7207,10.0
7208,10.0
7209,3.0
7210,10.0
7211,10.0
7212,2.0
7213,10.0
7214,10.0
7215,10.0
7216,7.0
7217,9.0
7218,8.0
7219,8.0
7220,0.0
7221,9.5
7222,8.0
7223,10.0
7224,0.0
7225,10.0
7226,0.25
7227,7.0
7228,10.0
7229,10.0
7230,10.0
7231,10.0
7232,3.0
7233,10.0
7234,10.0
7235,10.0
7236,0.12
7237,7.0
7238,7.0
7239,4.0
7240,10.0
7241,0.25
7242,10.0
7243,0.25
7244,10.0
7245,10.0
7246,4.0
7247,10.0
7248,10.0
7249,10.0
7250,10.0
7251,8.0
7252,10.0
7253,10.0
7254,10.0
7255,10.0
7256,10.0
7257,10.0
7258,10.0
7259,10.0
7260,10.0
7261,10.0
7262,10.0
7263,10.0
7264,9.0
7265,10.0
7266,1.25
7267,10.0
7268,10.0
7269,9.0
7270,0.5
7271,10.0
7272,9.0
7273,1.0
7274,0.0
7275,10.0
7276,10.0
7277,10.0
7278,10.0
7279,2.0
7280,10.0
7281,10.0
7282,10.0
7283,10.0
7284,10.0
7285,6.0
7286,10.0
7287,10.0
7288,10.0
7289,10.0
7290,10.0
7291,10.0
7292,10.0
7293,10.0
7294,10.0
7295,10.0
7296,5.0
7297,9.0
7298,10.0
7299,10.0
7300,10.0
7301,0.25
7302,0.12
7303,10.0
7304,1.0
7305,10.0
7306,10.0
7307,10.0
7308,10.0
7309,10.0
7310,10.0
7311,10.0
7312,10.0
7313,10.0
7314,10.0
7315,10.0
7316,10.0
7317,10.0
7318,10.0
7319,10.0
7320,10.0
7321,10.0
7322,9.0
7323,10.0
7324,10.0
7325,10.0
7326,10.0
7327,10.0
7328,1.5
7329,10.0
7330,10.0
7331,9.0
7332,10.0
7333,10.0
7334,10.0
7335,10.0
7336,0.5
7337,10.0
7338,10.0
7339,10.0
7340,10.0
7341,10.0
7342,10.0
7343,10.0
7344,8.0
7345,5.0
7346,7.0
7347,5.0
7348,9.0
7349,10.0
7350,10.0
7351,10.0
7352,10.0
7353,10.0
7354,10.0
7355,10.0
7356,8.0
7357,9.0
7358,10.0
7359,10.0
7360,7.0
7361,10.0
7362,10.0
7363,10.0
7364,10.0
7365,10.0
7366,10.0
7367,10.0
7368,10.0
7369,10.0
7370,10.0
7371,2.0
7372,10.0
7373,0.25
7374,10.0
7375,10.0
7376,10.0
7377,10.0
7378,10.0
7379,10.0
7380,10.0
7381,10.0
7382,10.0
7383,0.75
7384,10.0
7385,10.0
7386,7.0
7387,10.0
